Datetime,Open,High,Low,Close,Volume
2020-06-15 14:35:00-04:00,344.1099854,344.5698853,343.8800049,344.1400146,346839
2020-06-15 14:40:00-04:00,344.1549988,344.730011,344.0400085,344.2349854,384535
2020-06-15 14:45:00-04:00,344.2349854,344.769989,344.2099915,344.5499878,289037
2020-06-15 14:50:00-04:00,344.5549927,344.7999878,344.0599976,344.2900085,320827
2020-06-15 14:55:00-04:00,344.2850037,344.5799866,344.0499878,344.1600037,274847
2020-06-15 15:00:00-04:00,344.1400146,344.7799988,344.0899963,344.519989,321721
2020-06-15 15:05:00-04:00,344.4899902,344.4899902,343.730011,343.9967041,342985
2020-06-15 15:10:00-04:00,344.0299988,344.4500122,343.7900085,343.9501038,213934
2020-06-15 15:15:00-04:00,343.9599915,344.2000122,343.2000122,343.2399902,248918
2020-06-15 15:20:00-04:00,343.2399902,343.4299927,342.2200012,343.3299866,414288
2020-06-15 15:25:00-04:00,343.3200073,343.6250916,342.5,342.5499878,326349
2020-06-15 15:30:00-04:00,342.5716858,342.8500061,341.3002014,341.6336975,514082
2020-06-15 15:35:00-04:00,341.5899963,342.3999939,341.1900024,341.9399109,585650
2020-06-15 15:40:00-04:00,341.9298096,342.3330994,341.2712097,342.101593,465194
2020-06-15 15:45:00-04:00,342.0599976,342.9299927,341.8200989,342.1199951,572650
2020-06-15 15:50:00-04:00,342.1499939,342.8299866,341.5,342.0899048,630780
2020-06-15 15:55:00-04:00,342.1000061,345.6799927,342.1000061,343.0700073,1365548
2020-06-16 09:30:00-04:00,351.4599915,351.7495117,349.0499878,349.9899902,2538967
2020-06-16 09:35:00-04:00,350.6648865,351.230011,349.8599854,350.7831116,1097246
2020-06-16 09:40:00-04:00,350.7900085,352.730011,350.5700073,352.6400146,1233196
2020-06-16 09:45:00-04:00,352.6600037,353.0201111,351.2200928,351.2600098,1054429
2020-06-16 09:50:00-04:00,351.230011,352,350.3699951,351.9299927,805960
2020-06-16 09:55:00-04:00,351.8999939,352.1900024,351.6702881,351.8150024,523288
2020-06-16 10:00:00-04:00,351.7999878,352.3999939,351.1000061,351.6799927,595321
2020-06-16 10:05:00-04:00,351.6700134,352.1300049,351.2999878,351.6300049,362546
2020-06-16 10:10:00-04:00,351.6000061,351.9500122,351.3800049,351.7900085,388434
2020-06-16 10:15:00-04:00,351.7799988,352.4899902,351.4500122,352.230011,539065
2020-06-16 10:20:00-04:00,352.2099915,352.2099915,351.0299988,351.7449951,486835
2020-06-16 10:25:00-04:00,351.7578125,352.2600098,351.5599976,351.8099976,426580
2020-06-16 10:30:00-04:00,351.8500061,352.3500061,351.8400879,352.1600037,332633
2020-06-16 10:35:00-04:00,352.1600037,352.5700073,350.0299988,351.5072937,755869
2020-06-16 10:40:00-04:00,351.519989,351.5899963,349.6300964,349.9549866,601345
2020-06-16 10:45:00-04:00,349.9299927,350.4200134,348.8599854,350.1600037,739250
2020-06-16 10:50:00-04:00,350.1799927,350.2449951,347.1099854,347.7463074,791353
2020-06-16 10:55:00-04:00,347.6900024,348.7000122,346.1600037,346.5,753185
2020-06-16 11:00:00-04:00,346.3099976,347.9700012,344.7200012,347.7799988,1065476
2020-06-16 11:05:00-04:00,347.8898926,349.125,347.6099854,349.0857849,666500
2020-06-16 11:10:00-04:00,349.1199951,349.3900146,347.6000061,348.6214905,580378
2020-06-16 11:15:00-04:00,348.6700134,350.0400085,348.6700134,349.1000061,669026
2020-06-16 11:20:00-04:00,349.0801086,350.3500061,348.9599915,349.9599915,469047
2020-06-16 11:25:00-04:00,350,350.2099915,349.25,349.5,325124
2020-06-16 11:30:00-04:00,349.6099854,350.1600037,349.0599976,350.1199951,408095
2020-06-16 11:35:00-04:00,350.1099854,350.3399963,349.2600098,349.5899963,454935
2020-06-16 11:40:00-04:00,349.6400146,350.5999146,349.5000916,350.3299866,396908
2020-06-16 11:45:00-04:00,350.3800049,351.4898987,350.2000122,351.3200073,477067
2020-06-16 11:50:00-04:00,351.3100891,351.6199951,350.6099854,350.769989,398314
2020-06-16 11:55:00-04:00,350.8399963,350.8999939,350.0100098,350.3800049,330885
2020-06-16 12:00:00-04:00,350.4400024,350.75,349.3299866,349.9349976,371961
2020-06-16 12:05:00-04:00,349.9599915,350.1700134,349.3299866,349.5799866,231411
2020-06-16 12:10:00-04:00,349.5899963,350.1549988,349.1300049,350.0499878,323587
